"","X.","Player","Club","Po","GP","YC","YCG","RC","RCG","SC","C1H","C2H","F","OF","season"
"1","1st","Michal Hubník","","F",19,4,"0,2",2,"0,1",611,2,4,0,0,2010
"2","2nd","Richard Dostálek","","M",27,5,"0,2",1,"0,0",887,1,5,0,0,2010
"3","3rd","Miroslav Obermajer","","D",6,2,"0,3",1,"0,2",230,2,1,0,0,2010
"4","4th","Marek Kincl","","F",20,7,"0,4",1,"0,1",269,3,5,0,0,2010
"5","5th","David Zoubek","","D",27,2,"0,1",1,"0,0",1016,1,2,0,0,2010
"6","6th","Jiří Kaufman","","M",24,2,"0,1",1,"0,0",662,0,3,0,0,2010
"7","7th","Jiří Rychlík","","D",28,6,"0,2",1,"0,0",571,2,5,0,0,2010
"8","8th","Vít Turtenwald","","D",13,3,"0,2",1,"0,1",545,3,1,0,0,2010
"9","9th","Adrian Rolko","MBL","D",23,8,"0,3",1,"0,0",538,2,7,0,0,2010
"10","10th","Lukáš Hartig","","F",18,6,"0,3",1,"0,1",402,3,4,0,0,2010
"11","11th","Vlastimil Vidlička","","D",27,5,"0,2",1,"0,0",815,1,5,0,0,2010
"12","12th","David Bystroň","","D",24,5,"0,2",1,"0,0",1019,1,5,0,0,2010
"13","13th","Roman Dobeš","","M",24,3,"0,1",1,"0,0",833,0,4,0,0,2010
"14","14th","Aleš Škerle","","D",23,6,"0,3",1,"0,0",661,4,3,0,0,2010
"15","15th","František Rajtoral","","D",29,3,"0,1",1,"0,0",1277,2,2,0,0,2010
"16","16th","David Brunclík","","M",5,2,"0,4",1,"0,2",182,0,3,0,0,2010
"17","17th","Daniel Huňa","","F",24,4,"0,2",1,"0,0",1035,0,5,0,0,2010
"18","18th","Jakub Mareš","TEP","F",13,3,"0,2",1,"0,1",463,2,2,0,0,2010
"19","19th","Ondřej Kúdela","MBL","D",25,6,"0,2",1,"0,0",446,2,5,0,0,2010
"20","20th","David Limberský","","D",26,11,"0,4",1,"0,0",394,2,10,0,0,2010
"21","21st","Jan Procházka","","D",28,7,"0,3",1,"0,0",573,1,7,0,0,2010
"22","22nd","Marek Kaščák","","M",21,4,"0,2",1,"0,0",568,1,4,0,0,2010
"23","23rd","Lukáš Vácha","","M",25,5,"0,2",1,"0,0",577,2,4,0,0,2010
"24","24th","Radim Řezník","FCB","D",25,3,"0,1",1,"0,0",1101,0,4,0,0,2010
"25","25th","Zdeněk Šmejkal","","D",25,10,"0,4",1,"0,0",457,3,8,0,0,2010
"26","26th","Jan Lecjaks","","D",22,3,"0,1",1,"0,0",438,4,0,0,0,2010
"27","27th","Antonín Holub","","M",24,6,"0,3",1,"0,0",496,4,3,0,0,2010
"28","28th","Jakub Štochl","","D",28,4,"0,1",1,"0,0",907,1,4,0,0,2010
"29","29th","Pavel Macháček","","D",25,6,"0,2",1,"0,0",429,0,7,0,0,2010
"30","30th","Tomáš Fabián","MBL","D",10,2,"0,2",1,"0,1",524,0,3,0,0,2010
"31","31st","Dominik Kraut","FCB","F",13,1,"0,1",1,"0,1",92,0,2,0,0,2010
"32","32nd","Pavel Dreksa","OLO","D",23,7,"0,3",1,"0,0",447,2,6,0,0,2010
"33","33rd","Fernando Neves","FCB","D",26,7,"0,3",1,"0,0",844,4,4,0,0,2010
"34","34th","Renáto Kelić","","D",18,2,"0,1",1,"0,1",457,1,2,0,0,2010
"35","35th","Dalibor Slezák","","F",8,1,"0,1",0,"0,0",257,0,1,0,0,2010
"36","36th","Vladimír Šmicer","","M",3,1,"0,3",0,"0,0",90,0,1,0,0,2010
"37","37th","Patrik Berger","","M",2,0,"0,0",0,"0,0",180,0,0,0,0,2010
"38","38th","Stanislav Vlček","","F",23,2,"0,1",0,"0,0",1030,1,1,0,0,2010
"39","39th","Tomáš Řepka","","D",28,7,"0,3",0,"0,0",732,5,2,0,0,2010
"40","40th","Martin Müller","","D",12,1,"0,1",0,"0,0",690,1,0,0,0,2010
"41","41st","Miroslav Holeňák","","D",24,4,"0,2",0,"0,0",1110,1,3,0,0,2010
"42","42nd","Pavel Horváth","","M",28,6,"0,2",0,"0,0",845,2,4,0,0,2010
"43","43rd","Libor Sionko","","M",14,2,"0,1",0,"0,0",546,1,1,0,0,2010
"44","44th","Daniel Tchuř","","D",15,3,"0,2",0,"0,0",598,1,2,0,0,2010
"45","45th","Marek Smola","","D",1,0,"0,0",0,"0,0",37,0,0,0,0,2010
"46","46th","Tomáš Hunal","","D",19,4,"0,2",0,"0,0",411,1,3,0,0,2010
"47","47th","Erich Brabec","","D",13,0,"0,0",0,"0,0",1140,0,0,0,0,2010
"48","48th","Luděk Zelenka","","F",8,0,"0,0",0,"0,0",260,0,0,0,0,2010
"49","49th","Pavel Drsek","","D",29,3,"0,1",0,"0,0",1653,1,2,0,0,2010
"50","50th","Pavel Němčický","","D",23,4,"0,2",0,"0,0",573,2,2,0,0,2010
"51","1st","Richard Dostálek","","M",26,3,"0,1",1,"0,0",999,3,1,0,0,2011
"52","2nd","Pavel Horváth","","M",26,6,"0,2",1,"0,0",1154,3,4,0,0,2011
"53","3rd","Tomáš Janů","","D",12,2,"0,2",1,"0,1",477,2,1,0,0,2011
"54","4th","Jiří Rychlík","","D",10,2,"0,2",1,"0,1",496,2,1,0,0,2011
"55","5th","Josef Laštovka","","D",26,4,"0,2",1,"0,0",752,2,3,0,0,2011
"56","6th","Lukáš Hartig","","F",22,7,"0,3",1,"0,0",399,3,5,0,0,2011
"57","7th","Tomáš Polách","","M",15,2,"0,1",1,"0,1",461,1,2,0,0,2011
"58","8th","Adam Varadi","","F",25,7,"0,3",1,"0,0",721,1,7,0,0,2011
"59","9th","Jakub Navrátil","PLZ","D",16,3,"0,2",1,"0,1",833,2,2,0,0,2011
"60","10th","Vít Vrtělka","","M",23,6,"0,3",1,"0,0",401,3,4,0,0,2011
"61","11th","Tomáš Pilík","PRI","M",23,4,"0,2",1,"0,0",575,2,3,0,0,2011
"62","12th","Michal Klesa","","M",26,1,"0,0",1,"0,0",876,0,2,0,0,2011
"63","13th","Jiří Kladrubský","ACS","D",23,4,"0,2",1,"0,0",1233,1,4,0,0,2011
"64","14th","Lukáš Opiela","","M",25,8,"0,3",1,"0,0",603,2,7,0,0,2011
"65","15th","Marek Jungr","","M",9,1,"0,1",1,"0,1",261,1,1,0,0,2011
"66","16th","Vlastimil Stožický","","M",20,4,"0,2",1,"0,1",288,2,3,0,0,2011
"67","17th","Lukáš Kubáň","","D",25,7,"0,3",1,"0,0",422,1,7,0,0,2011
"68","18th","Marcel Gecov","","M",25,6,"0,2",1,"0,0",677,2,5,0,0,2011
"69","19th","Vít Beneš","FKJ","D",16,2,"0,1",1,"0,1",630,0,3,0,0,2011
"70","20th","Zdeněk Ondrášek","CEB","F",29,7,"0,2",1,"0,0",445,2,6,0,0,2011
"71","21st","Tomáš Stráský","","F",21,3,"0,1",1,"0,0",798,1,3,0,0,2011
"72","22nd","David Bartek","BOH","D",20,2,"0,1",1,"0,1",677,2,1,0,0,2011
"73","23rd","Zdeněk Šmejkal","","D",18,2,"0,1",1,"0,1",621,1,2,0,0,2011
"74","24th","Jakub Štochl","","D",28,2,"0,1",1,"0,0",1121,1,2,0,0,2011
"75","25th","Renáto Kelić","","D",21,2,"0,1",1,"0,0",904,1,2,0,0,2011
"76","26th","Aziz Ibragimov","","M",15,4,"0,3",1,"0,1",270,2,3,0,0,2011
"77","27th","Tomáš Košút","SLO","D",23,7,"0,3",1,"0,0",436,4,4,0,0,2011
"78","28th","Filip Hlúpik","SLO","M",16,2,"0,1",1,"0,1",346,1,2,0,0,2011
"79","29th","Rostislav Šamánek","","F",9,0,"0,0",1,"0,1",174,0,1,0,0,2011
"80","30th","Petr Reinberk","SLO","D",17,2,"0,1",1,"0,1",664,0,3,0,0,2011
"81","31st","Lukáš Dvořák","","-",13,3,"0,2",1,"0,1",432,2,2,0,0,2011
"82","32nd","Daniel Přerovský","BRN","M",8,3,"0,4",1,"0,1",231,1,3,0,0,2011
"83","33rd","Claude Roland Videgla","","M",18,5,"0,3",1,"0,1",252,1,5,0,0,2011
"84","34th","Grigori Čirkin","","M",11,4,"0,4",1,"0,1",344,1,4,0,0,2011
"85","35th","Stanislav Vlček","","F",17,1,"0,1",0,"0,0",675,1,0,0,0,2011
"86","36th","Tomáš Řepka","","D",22,5,"0,2",0,"0,0",604,2,2,0,0,2011
"87","37th","Miroslav Holeňák","","D",22,4,"0,2",0,"0,0",765,2,2,0,0,2011
"88","38th","Libor Sionko","","M",26,4,"0,2",0,"0,0",785,3,1,0,0,2011
"89","39th","Jiří Štajner","","F",29,6,"0,2",0,"0,0",644,1,5,0,0,2011
"90","40th","Lukáš Jarolím","","M",25,3,"0,1",0,"0,0",775,2,1,0,0,2011
"91","41st","Erich Brabec","","D",30,2,"0,1",0,"0,0",1465,1,1,0,0,2011
"92","42nd","Radim Kučera","","D",17,1,"0,1",0,"0,0",1368,0,1,0,0,2011
"93","43rd","Pavel Drsek","","D",19,2,"0,1",0,"0,0",350,1,1,0,0,2011
"94","44th","Benjamin Vomáčka","","D",8,2,"0,3",0,"0,0",332,0,2,0,0,2011
"95","45th","Josef Dvorník","","D",2,0,"0,0",0,"0,0",180,0,0,0,0,2011
"96","46th","Martin Lukeš","","M",23,5,"0,2",0,"0,0",573,1,4,0,0,2011
"97","47th","Rudolf Otepka","","M",29,5,"0,2",0,"0,0",955,1,4,0,0,2011
"98","48th","René Bolf","","D",24,3,"0,1",0,"0,0",847,1,2,0,0,2011
"99","49th","Pavel Verbíř","","M",21,1,"0,0",0,"0,0",920,0,1,0,0,2011
"100","50th","Marek Nikl","","D",26,3,"0,1",0,"0,0",1035,2,1,0,0,2011
"101","1st","Lukáš Bodeček","","D",15,1,"0,1",2,"0,1",636,1,2,0,0,2012
"102","2nd","Lukáš Pleško","","D",26,4,"0,2",1,"0,0",1309,2,3,0,0,2012
"103","3rd","Marek Kulič","","F",26,6,"0,2",1,"0,0",875,2,5,0,0,2012
"104","4th","Jan Riegel","","D",8,1,"0,1",1,"0,1",162,0,2,0,0,2012
"105","5th","Jan Nezmar","","F",29,5,"0,2",1,"0,0",991,2,4,0,0,2012
"106","6th","David Horejš","","D",8,0,"0,0",1,"0,1",373,1,0,0,0,2012
"107","7th","Petr Johana","","D",11,4,"0,4",1,"0,1",528,2,4,0,0,2012
"108","8th","Vlastimil Vidlička","","D",19,3,"0,2",1,"0,1",443,2,2,0,0,2012
"109","9th","Václav Svěrkoš","","F",16,5,"0,3",1,"0,1",374,2,4,0,0,2012
"110","10th","Ivo Táborský","","F",9,1,"0,1",1,"0,1",253,1,1,0,0,2012
"111","11th","Tomáš Janíček","MBL","D",25,6,"0,2",1,"0,0",455,3,4,0,0,2012
"112","12th","Marcel Šťastný","","D",23,11,"0,5",1,"0,0",347,2,10,0,0,2012
"113","13th","Ladislav Volešák","","M",20,7,"0,4",1,"0,1",650,3,5,0,0,2012
"114","14th","Aleš Škerle","","D",28,4,"0,1",1,"0,0",795,2,3,0,0,2012
"115","15th","Tomáš Pilík","PRI","M",28,5,"0,2",1,"0,0",536,2,4,0,0,2012
"116","16th","Pavel Malchárek","","D",7,1,"0,1",1,"0,1",343,1,1,0,0,2012
"117","17th","Antonín Rosa","","D",28,6,"0,2",1,"0,0",593,2,5,0,0,2012
"118","18th","Jan Kysela","MBL","D",20,5,"0,3",1,"0,1",529,2,4,0,0,2012
"119","19th","Miloš Brezinský","","D",15,2,"0,1",1,"0,1",45,0,3,0,0,2012
"120","20th","Pavel Eliáš","","M",27,3,"0,1",1,"0,0",1225,0,4,0,0,2012
"121","21st","Lukáš Kubáň","","D",25,9,"0,4",1,"0,0",348,2,8,0,0,2012
"122","22nd","Václav Ondřejka","","F",22,6,"0,3",1,"0,0",758,1,6,0,0,2012
"123","23rd","Daniel Silva Rossi","OLO","M",21,2,"0,1",1,"0,0",643,2,1,0,0,2012
"124","24th","Lukáš Zoubele","TEP","M",17,2,"0,1",1,"0,1",250,2,1,0,0,2012
"125","25th","Pavel Ricka","","D",9,3,"0,3",1,"0,1",338,2,2,0,0,2012
"126","26th","Marek Plašil","","D",22,4,"0,2",1,"0,0",705,1,4,0,0,2012
"127","27th","Manuel Pamić","","D",28,6,"0,2",1,"0,0",652,2,5,0,0,2012
"128","28th","Filip Novák","","D",18,4,"0,2",1,"0,1",541,2,3,0,0,2012
"129","29th","Daniel Bartl","ZIZ","M",19,4,"0,2",1,"0,1",383,3,2,0,0,2012
"130","30th","Martin Nešpor","BOH","F",26,6,"0,2",1,"0,0",357,5,2,0,0,2012
"131","31st","Marek Bakoš","PLZ","F",28,3,"0,1",1,"0,0",783,2,2,0,0,2012
"132","32nd","Pavel Novák","CEB","D",17,1,"0,1",1,"0,1",414,0,2,0,0,2012
"133","33rd","Michal Ďuriš","","F",27,4,"0,1",1,"0,0",439,2,3,0,0,2012
"134","34th","David Pavelka","SLO","M",22,2,"0,1",1,"0,0",838,2,1,0,0,2012
"135","35th","Jakub Sklenář","","F",5,1,"0,2",1,"0,2",65,1,1,0,0,2012
"136","36th","Marián Čišovský","","D",27,1,"0,0",1,"0,0",2339,0,2,0,0,2012
"137","37th","Pavol Poliaček","","M",19,4,"0,2",1,"0,1",649,2,3,0,0,2012
"138","38th","Matěj Paprčiak","","F",6,0,"0,0",1,"0,2",108,0,1,0,0,2012
"139","39th","Tomáš Holeš","HKR","M",12,2,"0,2",1,"0,1",448,2,1,0,0,2012
"140","40th","Aleksey Jedunov","","M",7,2,"0,3",1,"0,1",118,0,3,0,0,2012
"141","41st","Stanislav Vlček","","F",26,0,"0,0",0,"0,0",1428,0,0,0,0,2012
"142","42nd","Tomáš Řepka","","D",17,3,"0,2",0,"0,0",180,1,2,0,0,2012
"143","43rd","Pavel Horváth","","M",29,3,"0,1",0,"0,0",1385,0,3,0,0,2012
"144","44th","Libor Sionko","","M",23,4,"0,2",0,"0,0",563,2,2,0,0,2012
"145","45th","Jiří Štajner","","F",29,4,"0,1",0,"0,0",1158,0,4,0,0,2012
"146","46th","Lukáš Jarolím","","M",28,7,"0,3",0,"0,0",685,2,5,0,0,2012
"147","47th","Erich Brabec","","D",14,1,"0,1",0,"0,0",571,0,1,0,0,2012
"148","48th","Marek Jankulovski","","D",1,0,"0,0",0,"0,0",26,0,0,0,0,2012
"149","49th","Radim Kučera","","D",28,1,"0,0",0,"0,0",1683,0,1,0,0,2012
"150","50th","Benjamin Vomáčka","","D",24,4,"0,2",0,"0,0",990,1,3,0,0,2012
"151","1st","Lukáš Vácha","","M",27,7,"0,3",3,"0,1",648,3,7,0,0,2013
"152","2nd","Lukáš Magera","","F",18,5,"0,3",2,"0,1",376,3,4,0,0,2013
"153","3rd","Aleš Škerle","","D",21,5,"0,2",2,"0,1",720,0,7,0,0,2013
"154","4th","Karol Karlík","","M",23,8,"0,3",2,"0,1",358,6,4,0,0,2013
"155","5th","Tomáš Řepka","","D",10,4,"0,4",1,"0,1",294,1,4,0,0,2013
"156","6th","Benjamin Vomáčka","","D",20,3,"0,2",1,"0,1",661,2,2,0,0,2013
"157","7th","Milan Fukal","","D",22,5,"0,2",1,"0,0",901,0,6,0,0,2013
"158","8th","Petr Lukáš","","D",14,4,"0,3",1,"0,1",317,3,2,0,0,2013
"159","9th","Jan Vorel","","D",29,2,"0,1",1,"0,0",899,2,1,0,0,2013
"160","10th","Pavel Mezlík","","F",26,5,"0,2",1,"0,0",585,4,2,0,0,2013
"161","11th","David Lafata","","F",28,2,"0,1",1,"0,0",946,1,2,0,0,2013
"162","12th","Jan Trousil","","D",28,4,"0,1",1,"0,0",630,3,2,0,0,2013
"163","13th","Tomáš Marek","JIH","M",11,2,"0,2",1,"0,1",480,1,2,0,0,2013
"164","14th","Zbyněk Pospěch","","F",28,5,"0,2",1,"0,0",772,0,6,0,0,2013
"165","15th","Radek Hochmeister","","M",26,0,"0,0",1,"0,0",1375,0,1,0,0,2013
"166","16th","Adam Varadi","","F",12,3,"0,3",1,"0,1",230,1,3,0,0,2013
"167","17th","Václav Procházka","PLZ","D",27,4,"0,1",1,"0,0",850,3,2,0,0,2013
"168","18th","Jakub Mareš","MBL","F",28,6,"0,2",1,"0,0",539,3,4,0,0,2013
"169","19th","Antonín Rosa","","D",20,9,"0,5",1,"0,1",377,4,6,0,0,2013
"170","20th","Martin Šlapák","","F",24,5,"0,2",1,"0,0",522,3,3,0,0,2013
"171","21st","Martin Fillo","MBL","D",22,2,"0,1",1,"0,0",312,1,2,0,0,2013
"172","22nd","Lukáš Opiela","","M",9,2,"0,2",1,"0,1",253,2,1,0,0,2013
"173","23rd","Tomáš Frejlach","","M",8,4,"0,5",1,"0,1",15,2,3,0,0,2013
"174","24th","Michal Vepřek","OLO","D",25,8,"0,3",1,"0,0",462,4,5,0,0,2013
"175","25th","Jakub Řezníček","CEB","F",23,6,"0,3",1,"0,0",394,4,3,0,0,2013
"176","26th","Jan Šisler","HKR","M",26,8,"0,3",1,"0,0",490,3,6,0,0,2013
"177","27th","Daniel Silva Rossi","FKJ","M",26,1,"0,0",1,"0,0",1017,0,2,0,0,2013
"178","28th","Admir Ljevakovič","","M",21,12,"0,6",1,"0,0",349,6,7,0,0,2013
"179","29th","David Jablonský","","D",17,4,"0,2",1,"0,1",625,2,3,0,0,2013
"180","30th","Pavel Dreksa","OLO","D",23,4,"0,2",1,"0,0",973,3,2,0,0,2013
"181","31st","Ján Greguš","","M",7,2,"0,3",1,"0,1",146,2,1,0,0,2013
"182","32nd","Martin Sus","","M",20,4,"0,2",1,"0,1",532,3,2,0,0,2013
"183","33rd","Petr Reinberk","SLO","D",21,2,"0,1",1,"0,0",989,1,2,0,0,2013
"184","34th","Jiří Fleišman","LIB","D",24,4,"0,2",1,"0,0",525,1,4,0,0,2013
"185","35th","Petr Malý","","M",24,7,"0,3",1,"0,0",797,3,5,0,0,2013
"186","36th","Martin Juhar","","D",26,6,"0,2",1,"0,0",556,2,5,0,0,2013
"187","37th","Marián Čišovský","","D",23,3,"0,1",1,"0,0",624,1,3,0,0,2013
"188","38th","Tomáš Holeš","HKR","M",24,1,"0,0",1,"0,0",1192,0,2,0,0,2013
"189","39th","Haris Harba","HKR","F",27,5,"0,2",1,"0,0",991,2,4,0,0,2013
"190","40th","Michal Škoda","BRN","F",18,8,"0,4",1,"0,1",328,4,5,0,0,2013
"191","41st","Mašán Azíz","","M",13,4,"0,3",1,"0,1",687,2,3,0,0,2013
"192","42nd","Isaac Sackey","LIB","M",8,3,"0,4",1,"0,1",90,1,3,0,0,2013
"193","43rd","Stanislav Vlček","","F",4,0,"0,0",0,"0,0",33,0,0,0,0,2013
"194","44th","Pavel Horváth","","M",28,3,"0,1",0,"0,0",1463,2,1,0,0,2013
"195","45th","Jiří Štajner","","F",22,3,"0,1",0,"0,0",1052,1,2,0,0,2013
"196","46th","Lukáš Jarolím","","M",10,2,"0,2",0,"0,0",331,2,0,0,0,2013
"197","47th","Martin Lukeš","","M",23,1,"0,0",0,"0,0",1166,0,1,0,0,2013
"198","48th","Rudolf Otepka","","M",14,3,"0,2",0,"0,0",682,1,2,0,0,2013
"199","49th","Jiří Jarošík","","D",21,2,"0,1",0,"0,0",1250,0,2,0,0,2013
"200","50th","Marek Heinz","","M",1,0,"0,0",0,"0,0",15,0,0,0,0,2013
"201","1st","Karol Kisel","","M",13,4,"0,3",2,"0,2",314,1,5,15,2,2014
"202","2nd","Vít Beneš","FKJ","D",25,5,"0,2",2,"0,1",809,2,5,21,0,2014
"203","3rd","Emir Zeba","","M",15,4,"0,3",2,"0,1",265,3,3,18,0,2014
"204","4th","Erich Brabec","","D",13,1,"0,1",1,"0,1",916,1,1,8,0,2014
"205","5th","Jan Vorel","","D",15,1,"0,1",1,"0,1",829,0,2,11,0,2014
"206","6th","Jan Trousil","","D",14,6,"0,4",1,"0,1",357,1,6,19,1,2014
"207","7th","Tomáš Marek","JIH","M",22,0,"0,0",1,"0,0",1493,0,1,22,2,2014
"208","8th","Miroslav Slepička","","F",6,1,"0,2",1,"0,2",208,0,2,8,3,2014
"209","9th","Pavel Košťál","","D",14,2,"0,1",1,"0,1",540,1,2,11,0,2014
"210","10th","Adam Varadi","","F",25,6,"0,2",1,"0,0",453,2,5,41,11,2014
"211","11th","Ladislav Volešák","","M",24,6,"0,3",1,"0,0",649,1,6,41,10,2014
"212","12th","Aleš Škerle","","D",27,6,"0,2",1,"0,0",1053,3,4,30,0,2014
"213","13th","Tomáš Rada","","D",24,8,"0,3",1,"0,0",566,2,7,36,0,2014
"214","14th","Tomáš Janotka","BRN","D",24,5,"0,2",1,"0,0",556,3,3,32,2,2014
"215","15th","Pavel Šultes","MBL","F",18,2,"0,1",1,"0,1",590,0,3,12,7,2014
"216","16th","Jan Vošahlík","SLA","M",23,4,"0,2",1,"0,0",357,2,3,25,6,2014
"217","17th","Martin Kuncl","SLO","D",21,6,"0,3",1,"0,0",492,2,5,26,1,2014
"218","18th","Milan Kopic","","D",6,1,"0,2",1,"0,2",308,2,0,10,0,2014
"219","19th","Tomáš Hořava","","M",28,5,"0,2",1,"0,0",750,1,5,49,1,2014
"220","20th","Lukáš Kubáň","","D",7,4,"0,6",1,"0,1",232,1,4,13,0,2014
"221","21st","Marcel Gecov","","M",25,8,"0,3",1,"0,0",838,2,7,74,0,2014
"222","22nd","Václav Ondřejka","","F",18,4,"0,2",1,"0,1",341,2,3,13,10,2014
"223","23rd","Jan Krob","TEP","D",24,9,"0,4",1,"0,0",479,3,7,27,4,2014
"224","24th","Milan Nitrianský","","D",23,4,"0,2",1,"0,0",767,1,4,24,2,2014
"225","25th","Filip Novák","","D",27,3,"0,1",1,"0,0",929,2,2,24,0,2014
"226","26th","Michal Frydrych","FCB","D",28,5,"0,2",1,"0,0",887,0,6,29,1,2014
"227","27th","Michal Ďuriš","","F",25,5,"0,2",1,"0,0",484,3,3,34,5,2014
"228","28th","Claude Roland Videgla","","M",1,1,"1,0",1,"1,0",62,0,2,1,0,2014
"229","29th","Vladan Milosavljev","","M",9,1,"0,1",1,"0,1",328,1,1,9,4,2014
"230","30th","Jakub Jugas","PRI","D",23,2,"0,1",1,"0,0",1163,0,3,38,3,2014
"231","31st","Jan Baránek","","D",22,8,"0,4",1,"0,0",497,4,5,23,0,2014
"232","32nd","Michael Lüftner","","D",9,1,"0,1",1,"0,1",629,1,1,15,1,2014
"233","33rd","Jan Javůrek","OLO","M",24,2,"0,1",1,"0,0",1249,2,1,30,2,2014
"234","34th","Isaac Sackey","LIB","M",23,9,"0,4",1,"0,0",540,8,2,39,0,2014
"235","35th","Josef Hnaníček","ZNO","D",28,7,"0,3",1,"0,0",544,2,6,33,0,2014
"236","36th","Miloš Reljič","","M",22,5,"0,2",1,"0,0",484,3,3,39,3,2014
"237","37th","Tomáš Vengřinek","FCB","D",14,3,"0,2",1,"0,1",374,2,2,16,0,2014
"238","38th","Filip Kaša","FCB","D",7,1,"0,1",1,"0,1",601,0,2,12,0,2014
"239","39th","Pavel Horváth","","M",25,4,"0,2",0,"0,0",555,1,3,32,0,2014
"240","40th","Jiří Štajner","","F",23,1,"0,0",0,"0,0",1257,1,0,23,3,2014
"241","41st","Benjamin Vomáčka","","D",8,1,"0,1",0,"0,0",426,1,0,7,1,2014
"242","42nd","Martin Lukeš","","M",14,4,"0,3",0,"0,0",212,1,3,6,1,2014
"243","43rd","Marek Heinz","","M",8,4,"0,5",0,"0,0",263,1,3,7,6,2014
"244","44th","Lukáš Pleško","","D",10,1,"0,1",0,"0,0",546,0,1,6,0,2014
"245","45th","Tomáš Čížek","","OM",27,2,"0,1",0,"0,0",1103,1,1,26,4,2014
"246","46th","Štěpán Vachoušek","","M",29,3,"0,1",0,"0,0",925,0,3,25,2,2014
"247","47th","Radoslav Kováč","","D",24,1,"0,0",0,"0,0",1830,0,1,17,1,2014
"248","48th","Petr Švancara","","F",16,2,"0,1",0,"0,0",509,1,1,12,4,2014
"249","49th","Libor Došek","","F",21,6,"0,3",0,"0,0",753,1,5,47,24,2014
"250","50th","Patrik Gedeon","","M",27,3,"0,1",0,"0,0",1037,2,1,24,0,2014
"251","1st","Tomáš Zápotočný","","D",28,3,"0,1",2,"0,1",874,1,4,32,1,2015
"252","2nd","Vladimír Kukoľ","","M",25,8,"0,3",2,"0,1",479,3,7,52,0,2015
"253","3rd","Štěpán Vachoušek","","M",14,3,"0,2",1,"0,1",379,1,3,11,2,2015
"254","4th","Marek Matějovský","ACS","M",24,5,"0,2",1,"0,0",622,1,5,35,0,2015
"255","5th","Ivo Táborský","","F",15,3,"0,2",1,"0,1",363,0,4,18,2,2015
"256","6th","Jakub Mareš","DUK","F",27,4,"0,1",1,"0,0",625,2,3,35,15,2015
